_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHkYTphyKPGvnIKaW5mb21hbmlhawJjaACMzp/KexqSvTb67yA8wcpPY6zVKf+rAEVzXPZYU3aiTjnwmL4EpKGvPGKuuHEW0ukg9t9c+oaGZ5BYsoGtW1ZSCmluZm9tYW5pYWsCY2gAAAIAAQABUX8AEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRfwATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAg0CAAFRgGHkcsVhyLmIvnIKaW5mb21hbmlhawJjaADpC+iTCaPzOgdPFP4wxOE+aypE5mu5hsVh56CjD0lq9/jeFtA88uAE5vDupCcaaEsXfgf3+l3e+ZUcWTf3PnodA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHkjy5hyNMWvnIKaW5mb21hbmlhawJjaABdiPb+CtVqMCbsjnWY9A7ruBh3VYMdnX3epiXz7GJzx0K84Iaey5gc9PtTsP76yr8OMR3pVLn0lgeA7fZxo5WDA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHkSuhhyJZWvnIKaW5mb21hbmlhawJjaADjY/9cYBQumw9XbLxY957o0/v2UaAsAMxN4Uj3LxD+PGYKf7ponH/grVpseEJKazpRmetL1fkb2oY9rLEbwJ41A25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHkQ3dhyI7UvnIKaW5mb21hbmlhawJjaAAU8BhpdiRJy+HsOMENytOvndSb4G5abc505rhHG4AOe6Q8sqCAmzf4pf/1ePlcdkojiI8dKwLhepvTIHhSyiImA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHkQ3dhyI7UvnIKaW5mb21hbmlhawJjaACQZKhlneVis/YLReaCZ/PdD7tjx2OKG7VZLaiHU3yVOmXsg2/oYdlvnr76GPKMDo9mLbBMML4tcdBlmIlRxlo9AAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADIAIwMBAZMj6+pUp/hn80NOzWKtBF98nrRFtrN1B+4uQTq2DwWqA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAyACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAMgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20Aj+1ZG11lwy3i1bmdj7NVB0LibZEa97rU85d6z7KduuGsxChOLeOKS3qrX1JrAKgxWfBrrmt3dmOCT3ZmuqZjiQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADMAIwMBAZMj6+pUp/hn80NOzWKtBF98nrRFtrN1B+4uQTq2DwWqA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAzACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAMwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ABKdAeeeuSFsVsZgExdu7RMmnJKac6hs95X+5EPuP9qKtsa08uad1TOEVF4YLollHr7iKD6jj6V8fqgB764Q4awAAKRAAAACAAAAA
_25._tcp.mx2.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAAA/wAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgyBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAD/AGUANA0GAAABLGHfa4Bhw7wAp10EbWFpbAlob3N0cG9pbnQCY2gAGeM3mjAiqM2RmS6QC3piPCYEoI7dQqC10E8dY77R845+HVbnIwu5jLC6P88F8hhrciAbB56kCz2cyFyR3A4k/gAAKRAAAACAAAAA
_25._tcp.fe.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3ACZmUIcmVnaXN0cm8CYnIAADQAAQAAHAYAIwMBAbRgv4T2FkwnqK2QLm5AjjLsFDqVc5kf3RqwWGVq76X1A18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAAuAAEAABwGAF8ANA0FAAAcIGIhLBVhxOJG6kUIcmVnaXN0cm8CYnIAAOV76QG6+BsoQuaJm1ZETwkyIA8z0bDQ+1wYX7rMNGfQozZd1upWNQXAmh9kGD01bYiu6NBlGOdEFOln4n1PQwAAKRAAAACAAAAA
_25._tcp.clone.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3AFY2xvbmUIcmVnaXN0cm8CYnIAADQAAQAAHAUAIwMBAVKtvO9214jbF66uAMtj2cNMSRdUVe/K3do+fk/tzLBXA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAAuAAEAABwFAF8ANA0FAAAcIGIKCGFhrbfd6kUIcmVnaXN0cm8CYnIATCJUjjZS2bK0cW/9QQvMwg+0mTgGfixu6UBpCfLIRsUFl6fFXCGibBdzyJ/vdzZBUG0/S0vX1hsAWzJQU27YkQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AkrzB5PC0XmyyL9Z70oaS3sZqd8hvvTs5zuScRunfBAJqz9d5YSawY9bmp8ah3IivaywwT2HpMaRjgE8aIJ1GiAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGJBR+JWAW5wXloKEpltf9HtkMCs5YGGesaijHhw/enoz75qf6Tr+3ySgPZrNrsQi0+cBeujLDD1lu4HfQsDs5QAAKRAAAACAAAAA
_25._tcp.mxext1.mailbox.org, saopaulo, Secure, AACBoAABAAUAAAABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBR1ivbwLftdyHlfpALneooEhq9ehdLKYMKUR2qtxAsiADXzI1BF90Y3AGbXhleHQxB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDEHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBh8v0JYctuWRZXB21haWxib3gDb3JnABRZ6wu/q+yJKCvur18RvyvvCGPxSPgffgkKdbYLGMj7oJcty6Af9cYi2VRaQJorNwwuJ5Cp9D5m+Ef/7qMrLoPCWx/3GiuzyyhXtM+BxiaIOXQHKHzSoOp4f97gO2sBCOto8ia/hp6ljw/brs9b4uMVFNUQ1Wf/9kVPMMsCo8wnA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBh8v0JYctuWbucB21haWxib3gDb3JnAE2BpdK5cbEwUtcRzAIxgoKVjWXkX8D0HMeq3F2BOqeQ2VEmRUDXuUYgW0mE/fB/OvC9Qpu7grY6UEGy2i4pTMLZPcdkRU7/RTToHmmZLQGEFNQP8YRl0pM0PhFfHNlbouRBcYuIcjhvjfUS9xweV5qrcEQjYPcgg7NCyZKjGOkiAAApEAAAAIAAAAA=
_25._tcp.mxext3.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABAAAOEAAjAwEB5BzHYzApr9ulN0TX5fwx71B+WS3p37M1V787mnkjlEYDXzI1BF90Y3AGbXhleHQzB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDMHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAUdYr28C37Xch5X6QC53qKBIavXoXSymDClEdqrcQLIgA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBh8v0JYctuWRZXB21haWxib3gDb3JnAI6BOGTk4ilhHTOq+HXNdWRa5vMdh4jrKRC7RIIWUhrwxhSTYu09VfANZmFKGl109T1r1MK9hpts6zAWx4MlhBjjmF68x0Mk2IeWxZf30y39LVqti0wvpXNtVN2XB+rgy/JtonjBqD0FQMOLbVfkao4nmR+idYrimsFZQUDfrlSWA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBh8v0JYctuWbucB21haWxib3gDb3JnAFshR5UePajjWj/dmwCsY6pk/1+OZ/qPZJHF6NuJyKC5oapoPe9/SQ1jgjC2TEQqVYqbB8RF2ohqHwkzUP/4HM6eAFRDhC6ax6RE9SREUiqRVCcaFMlxhsNyVPmPf0ZVVmHZSIaeEOpXfbd/OR+xKE1Nx6u8SLPCeX3gChqAk73MB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zMwdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEAJucwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEgRkbnM0B2Nsb3VkbnMDbmV0AAdtYWlsYm94A29yZwAAAgABAAABLAARA25zMghqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGHc42dhtU1TFlcHbWFpbGJveANvcmcAov9+y/uNvEp/2uKeYnNMmD0r/EbwpJjFr9YvJT3tszjXCDfCAW0MLpf2WHxR5npTnNKLNphGpN9vJdjkrFdRnCNKF2omXU0gCgz9iFkueL5ECfVooz4d2AxsQ4weNl8J9dRNi59YA7l+5JFiAL1VL9pUbuE9Yj3XFBMJ+bzSqNYHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYdzjZ2G1TVO7nAdtYWlsYm94A29yZwAOrgvhPh4kvbRfaZa4DBQlBHvDarzyPVkg0CYlUeHhY6OJnWmzX+qeYL5s3oIkM53+KkmXkuHdmPSuP4EVQ5VIDOk7iNou+J2nTi4bsKwVDuI87441vyolw/+0E0WMQrYe2uJIi3ISO2FSx25pdvZzdQdw80Z+CXTL6jWE2AlSOQAAKRAAAACAAAAA
_25._tcp.mail.jetsistemas.dev.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwLamV0c2lzdGVtYXMDZGV2AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtqZXRzaXN0ZW1hcwNkZXYCYnIAADQAAQABUYAAIwMBAU/Gdu8HxGVrfgdHNBmGl0+JgtP0YX6tlvXDmRzECmoLAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AoKaMufK9Xao6JvzzlVhJa1u4o8v6THW3Atj4n7JOHrFZ8sP9kKfv+IhJQjdkWy/45kjwrC5Tr9dmZ9ntbKtSUwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGJBR+JWAW5wXloKEpltf9HtkMCs5YGGesaijHhw/enoz75qf6Tr+3ySgPZrNrsQi0+cBeujLDD1lu4HfQsDs5QAAKRAAAACAAAAA
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA3CACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA3CAGMANA0GAAAOEGHfq8xhquG8czIIYWRzaXN0ZW0DY29tAmJyACELAah3TcHe+o1c//qZiR+XeGoRHwV+PK5CkRn6U3FBequuZsgbzf/HZKMLVmXZXoQAluz1dg1LEJDL9FUwTEYAACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AoKaMufK9Xao6JvzzlVhJa1u4o8v6THW3Atj4n7JOHrFZ8sP9kKfv+IhJQjdkWy/45kjwrC5Tr9dmZ9ntbKtSUwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGJBR+JWAW5wXloKEpltf9HtkMCs5YGGesaijHhw/enoz75qf6Tr+3ySgPZrNrsQi0+cBeujLDD1lu4HfQsDs5QAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBSGnEUOmVaofjMHAaebhB/ady5yRZ9FlBi65nzbDKH8wDXzI1BF90Y3ADbXgzA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEPFXul/kjmAWiCowmJk1XCMC0E5rL2rwWtNBOMqAO8TANfMjUEX3RjcANteDMDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAHdPZSNdhtuOACuQ3bbYdr312S5rV/EvcIwODyldHV+W1cdsW9rqfJ7wMqj92lLPtWpNv50Hz9Hf3Q2yIxqpCzUAACkQAAAAgAAAAA==
_25._tcp.mx4.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBSGnEUOmVaofjMHAaebhB/ady5yRZ9FlBi65nzbDKH8wDXzI1BF90Y3ADbXg0A3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEPFXul/kjmAWiCowmJk1XCMC0E5rL2rwWtNBOMqAO8TANfMjUEX3RjcANteDQDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tALa+yVIhEA6U2KyiOx/5tFK/jwLhxQJA3OcLbf4EynSQ9QZqeTreHroHi/vdYag5gCkLTIqxN6ugWKBUKUrpMXMAACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBDxV7pf5I5gFogqMJiZNVwjAtBOay9q8FrTQTjKgDvEwDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFIacRQ6ZVqh+MwcBp5uEH9p3LnJFn0WUGLrmfNsMofzANfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAJTILnKN+7Dep8o1qoFtBoFIUHxH9qqLa7UNQwTLr9QtuXYDLDECGrEV0LIxoYxX2FC1k12KgOWQZvpSWJbXw4wAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBDxV7pf5I5gFogqMJiZNVwjAtBOay9q8FrTQTjKgDvEwDXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFIacRQ6ZVqh+MwcBp5uEH9p3LnJFn0WUGLrmfNsMofzANfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAF8RuHN0N1OHrVCqBqm56rHFstTY8CVBV0QAQWpMTlJhlzgZYbiRYC/ThF4qWpWamoIyxb3MRWeYq82Frgk+pSQAACkQAAAAgAAAAA==
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABIAAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEgACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAASAAYgA0DQUAAAEsYc6jtGHL5JSGyQtzaW1wbGVsb2dpbgJjbwAtLnBXcwHoNPpS1UKqLwQO5JDAysdw/RjHCurvrKX4PT7TpPbvl9K0pfW3j7Ven/Y6SDQge7fnLL4qhelfG420AAApEAAAAIAAAAA=
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABIAAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEgACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAASAAYgA0DQUAAAEsYc6jtGHL5JSGyQtzaW1wbGVsb2dpbgJjbwAHky+EP60FDSwgVxoQyioKbApqcE82h9qyniRnbE+iLt3N0NUR0CXzUUCzt5ozHXKgWTv0k7Quw2dFwwnzeBCaAAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABroAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADcAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA3ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGJBR+JWAW5wXloKEpltf9HtkMCs5YGGesaijHhw/enoz75qf6Tr+3ySgPZrNrsQi0+cBeujLDD1lu4HfQsDs5QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADcAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA3ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAANwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AoKaMufK9Xao6JvzzlVhJa1u4o8v6THW3Atj4n7JOHrFZ8sP9kKfv+IhJQjdkWy/45kjwrC5Tr9dmZ9ntbKtSUwAAKRAAAACAAAAA
